Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
regist-login,Chrome 128.0.0.0,,,23-09-2024 23:17:41,23-09-2024 23:19:22,1m - 41.373s,PASSED
,,,,,,,
Test Cases/registration-acc,Chrome 128.0.0.0,,,23-09-2024 23:17:41,23-09-2024 23:18:13,32.638s,PASSED
"openBrowser("""")",Chrome 128.0.0.0,,,23-09-2024 23:17:41,23-09-2024 23:17:45,4.297s,PASSED
maximizeWindow(),Chrome 128.0.0.0,,,23-09-2024 23:17:45,23-09-2024 23:17:46,0.428s,PASSED
navigateToUrl(mainURL),Chrome 128.0.0.0,,,23-09-2024 23:17:46,23-09-2024 23:17:48,2.190s,PASSED
delay(2),Chrome 128.0.0.0,,,23-09-2024 23:17:48,23-09-2024 23:17:50,2.060s,PASSED
"verifyElementPresent(findTestObject(""user-menu""), 0)",Chrome 128.0.0.0,,,23-09-2024 23:17:50,23-09-2024 23:17:51,1.256s,PASSED
"click(findTestObject(""user-menu""))",Chrome 128.0.0.0,,,23-09-2024 23:17:51,23-09-2024 23:17:54,3.033s,PASSED
delay(2),Chrome 128.0.0.0,,,23-09-2024 23:17:54,23-09-2024 23:17:56,2.018s,PASSED
"verifyElementPresent(findTestObject(""createnewacc-btn""), 0)",Chrome 128.0.0.0,,,23-09-2024 23:17:56,23-09-2024 23:17:57,0.277s,PASSED
"click(findTestObject(""createnewacc-btn""))",Chrome 128.0.0.0,,,23-09-2024 23:17:57,23-09-2024 23:17:57,0.442s,PASSED
delay(2),Chrome 128.0.0.0,,,23-09-2024 23:17:57,23-09-2024 23:17:59,2.026s,PASSED
"verifyElementPresent(findTestObject(""createuname-field""), 0)",Chrome 128.0.0.0,,,23-09-2024 23:17:59,23-09-2024 23:17:59,0.279s,PASSED
"setText(findTestObject(""createuname-field""), ""Nabilah"")",Chrome 128.0.0.0,,,23-09-2024 23:17:59,23-09-2024 23:18:00,1.030s,PASSED
"setText(findTestObject(""createmail-field""), ""[email]"")",Chrome 128.0.0.0,,,23-09-2024 23:18:00,23-09-2024 23:18:01,0.832s,PASSED
"setText(findTestObject(""createpass-field""), ""Pass123"")",Chrome 128.0.0.0,,,23-09-2024 23:18:01,23-09-2024 23:18:02,0.740s,PASSED
"setText(findTestObject(""confirmpass-field""), ""Pass123"")",Chrome 128.0.0.0,,,23-09-2024 23:18:02,23-09-2024 23:18:03,0.738s,PASSED
"verifyElementPresent(findTestObject(""iagree-cbx""), 0)",Chrome 128.0.0.0,,,23-09-2024 23:18:03,23-09-2024 23:18:03,0.459s,PASSED
"if (verifyElementNotChecked(findTestObject(""iagree-cbx""), 0))",Chrome 128.0.0.0,,,23-09-2024 23:18:03,23-09-2024 23:18:04,0.728s,PASSED
delay(3),Chrome 128.0.0.0,,,23-09-2024 23:18:04,23-09-2024 23:18:07,3.009s,PASSED
"click(findTestObject(""regist-btn""))",Chrome 128.0.0.0,,,23-09-2024 23:18:07,23-09-2024 23:18:07,0.320s,PASSED
delay(5),Chrome 128.0.0.0,,,23-09-2024 23:18:07,23-09-2024 23:18:12,5.012s,PASSED
"verifyElementPresent(findTestObject(""username-txt""), 0)",Chrome 128.0.0.0,,,23-09-2024 23:18:12,23-09-2024 23:18:13,0.250s,PASSED
"click(findTestObject(""user-menu""))",Chrome 128.0.0.0,,,23-09-2024 23:18:13,23-09-2024 23:18:13,0.510s,PASSED
"click(findTestObject(""logout-btn""))",Chrome 128.0.0.0,,,23-09-2024 23:18:13,23-09-2024 23:18:13,0.331s,PASSED
,,,,,,,
Test Cases/login-acc,Chrome 128.0.0.0,,,23-09-2024 23:18:13,23-09-2024 23:18:37,23.577s,PASSED
"openBrowser("""")",Chrome 128.0.0.0,,,23-09-2024 23:18:14,23-09-2024 23:18:16,1.961s,PASSED
maximizeWindow(),Chrome 128.0.0.0,,,23-09-2024 23:18:16,23-09-2024 23:18:16,0.340s,PASSED
navigateToUrl(mainURL),Chrome 128.0.0.0,,,23-09-2024 23:18:16,23-09-2024 23:18:19,3.529s,PASSED
delay(2),Chrome 128.0.0.0,,,23-09-2024 23:18:19,23-09-2024 23:18:21,2.015s,PASSED
"verifyElementPresent(findTestObject(""user-menu""), 0)",Chrome 128.0.0.0,,,23-09-2024 23:18:21,23-09-2024 23:18:22,0.266s,PASSED
"click(findTestObject(""user-menu""))",Chrome 128.0.0.0,,,23-09-2024 23:18:22,23-09-2024 23:18:25,3.137s,PASSED
delay(2),Chrome 128.0.0.0,,,23-09-2024 23:18:25,23-09-2024 23:18:27,2.013s,PASSED
"verifyElementPresent(findTestObject(""username-field""), 0)",Chrome 128.0.0.0,,,23-09-2024 23:18:27,23-09-2024 23:18:27,0.260s,PASSED
"setText(findTestObject(""username-field""), Username)",Chrome 128.0.0.0,,,23-09-2024 23:18:27,23-09-2024 23:18:28,0.787s,PASSED
"setText(findTestObject(""password-field""), Password)",Chrome 128.0.0.0,,,23-09-2024 23:18:28,23-09-2024 23:18:29,1.000s,PASSED
"click(findTestObject(""signin-btn""))",Chrome 128.0.0.0,,,23-09-2024 23:18:29,23-09-2024 23:18:29,0.471s,PASSED
delay(5),Chrome 128.0.0.0,,,23-09-2024 23:18:29,23-09-2024 23:18:34,5.015s,PASSED
"if (Username == ""Nabilah"")",Chrome 128.0.0.0,,,23-09-2024 23:18:34,23-09-2024 23:18:37,2.272s,PASSED
closeBrowser(),Chrome 128.0.0.0,,,23-09-2024 23:18:37,23-09-2024 23:18:37,0.322s,PASSED
,,,,,,,
Test Cases/login-acc,Chrome 128.0.0.0,,,23-09-2024 23:18:37,23-09-2024 23:18:59,21.750s,PASSED
"openBrowser("""")",Chrome 128.0.0.0,,,23-09-2024 23:18:37,23-09-2024 23:18:39,1.838s,PASSED
maximizeWindow(),Chrome 128.0.0.0,,,23-09-2024 23:18:39,23-09-2024 23:18:39,0.338s,PASSED
navigateToUrl(mainURL),Chrome 128.0.0.0,,,23-09-2024 23:18:39,23-09-2024 23:18:40,1.009s,PASSED
delay(2),Chrome 128.0.0.0,,,23-09-2024 23:18:40,23-09-2024 23:18:42,2.035s,PASSED
"verifyElementPresent(findTestObject(""user-menu""), 0)",Chrome 128.0.0.0,,,23-09-2024 23:18:42,23-09-2024 23:18:44,1.558s,PASSED
"click(findTestObject(""user-menu""))",Chrome 128.0.0.0,,,23-09-2024 23:18:44,23-09-2024 23:18:47,2.911s,PASSED
delay(2),Chrome 128.0.0.0,,,23-09-2024 23:18:47,23-09-2024 23:18:49,2.010s,PASSED
"verifyElementPresent(findTestObject(""username-field""), 0)",Chrome 128.0.0.0,,,23-09-2024 23:18:49,23-09-2024 23:18:49,0.251s,PASSED
"setText(findTestObject(""username-field""), Username)",Chrome 128.0.0.0,,,23-09-2024 23:18:49,23-09-2024 23:18:50,0.803s,PASSED
"setText(findTestObject(""password-field""), Password)",Chrome 128.0.0.0,,,23-09-2024 23:18:50,23-09-2024 23:18:51,0.921s,PASSED
"click(findTestObject(""signin-btn""))",Chrome 128.0.0.0,,,23-09-2024 23:18:51,23-09-2024 23:18:51,0.467s,PASSED
delay(5),Chrome 128.0.0.0,,,23-09-2024 23:18:51,23-09-2024 23:18:56,5.007s,PASSED
"if (Username == ""Nabilah"")",Chrome 128.0.0.0,,,23-09-2024 23:18:56,23-09-2024 23:18:56,0.003s,PASSED
else,Chrome 128.0.0.0,,,23-09-2024 23:18:56,23-09-2024 23:18:58,2.266s,PASSED
closeBrowser(),Chrome 128.0.0.0,,,23-09-2024 23:18:58,23-09-2024 23:18:59,0.285s,PASSED
,,,,,,,
Test Cases/login-acc,Chrome 128.0.0.0,,,23-09-2024 23:18:59,23-09-2024 23:19:22,23.095s,PASSED
"openBrowser("""")",Chrome 128.0.0.0,,,23-09-2024 23:18:59,23-09-2024 23:19:01,1.788s,PASSED
maximizeWindow(),Chrome 128.0.0.0,,,23-09-2024 23:19:01,23-09-2024 23:19:01,0.351s,PASSED
navigateToUrl(mainURL),Chrome 128.0.0.0,,,23-09-2024 23:19:01,23-09-2024 23:19:04,3.420s,PASSED
delay(2),Chrome 128.0.0.0,,,23-09-2024 23:19:04,23-09-2024 23:19:06,2.010s,PASSED
"verifyElementPresent(findTestObject(""user-menu""), 0)",Chrome 128.0.0.0,,,23-09-2024 23:19:06,23-09-2024 23:19:07,0.258s,PASSED
"click(findTestObject(""user-menu""))",Chrome 128.0.0.0,,,23-09-2024 23:19:07,23-09-2024 23:19:10,3.111s,PASSED
delay(2),Chrome 128.0.0.0,,,23-09-2024 23:19:10,23-09-2024 23:19:12,2.020s,PASSED
"verifyElementPresent(findTestObject(""username-field""), 0)",Chrome 128.0.0.0,,,23-09-2024 23:19:12,23-09-2024 23:19:12,0.243s,PASSED
"setText(findTestObject(""username-field""), Username)",Chrome 128.0.0.0,,,23-09-2024 23:19:12,23-09-2024 23:19:13,0.772s,PASSED
"setText(findTestObject(""password-field""), Password)",Chrome 128.0.0.0,,,23-09-2024 23:19:13,23-09-2024 23:19:14,0.950s,PASSED
"click(findTestObject(""signin-btn""))",Chrome 128.0.0.0,,,23-09-2024 23:19:14,23-09-2024 23:19:14,0.469s,PASSED
delay(5),Chrome 128.0.0.0,,,23-09-2024 23:19:14,23-09-2024 23:19:19,5.011s,PASSED
"if (Username == ""Nabilah"")",Chrome 128.0.0.0,,,23-09-2024 23:19:19,23-09-2024 23:19:19,0.000s,PASSED
else,Chrome 128.0.0.0,,,23-09-2024 23:19:19,23-09-2024 23:19:22,2.264s,PASSED
closeBrowser(),Chrome 128.0.0.0,,,23-09-2024 23:19:22,23-09-2024 23:19:22,0.391s,PASSED
